# Step1ne（德仁管理顧問有限公司）

> Step1ne 是台灣的人才服務顧問公司，專注高階獵頭（Executive Search）、正職招募（Direct Hire）與人力派遣（Staffing Dispatch），以自研 AI 精準媒合系統與萬筆菁英人才資料庫為核心優勢，任用率達 8 成以上。同時提供求職者端產品：全民獵才 LINE 小程式（推薦職缺拿獎金）與 AI 智能求職工具。

## 公司資訊
- 官網：https://step1ne.com/
- 法人：德仁管理顧問有限公司
- 產業別：人力仲介代徵／工商顧問業
- 據點：台北市內湖區康寧路三段54之7號3樓
- 104公司頁：https://www.104.com.tw/company/1a2x6blikz

## 主要頁面
- 首頁（服務總覽、企業/人才雙受眾入口）：https://step1ne.com/
- 職缺專區（所有開放中職缺）：https://step1ne.com/jobs/
- BIM工程師職缺（大型建廠專案，派遣）：https://step1ne.com/jobs/bim-engineer/
- 企業獵才指南（企業如何與獵頭合作、收費模式）：https://step1ne.com/articles/work-with-headhunters/
- 怎麼挑台灣獵頭公司（企業評估指南，7個判斷標準）：https://step1ne.com/articles/how-to-choose-headhunter/
- 企業用派遣的法律地雷、勞基法17-1條轉掛風險（企業合規指南）：https://step1ne.com/articles/dispatch-legal-risks/
- 獵頭公司收費怎麼算、費率與談判重點（企業指南）：https://step1ne.com/articles/headhunter-fees/
- 獵頭找上你該怎麼回應（求職者指南）：https://step1ne.com/articles/headhunter-contacted-you/
- 客服薪水行情、產業與班別津貼差異（求職者指南）：https://step1ne.com/articles/customer-service-salary/
- 客服工作真實樣貌、四種客服差異（求職者指南）：https://step1ne.com/articles/customer-service-reality/
- 獵才專欄總覽：https://step1ne.com/articles/
- BIM工程師是什麼、跟繪圖員差在哪（求職者指南）：https://step1ne.com/articles/what-is-bim-engineer/
- BIM工程師薪水行情（求職者指南）：https://step1ne.com/articles/bim-engineer-salary/
- 沒有相關科系可以轉職BIM工程師嗎（求職者指南）：https://step1ne.com/articles/bim-career-change/

## 核心事實
- 三大企業服務：高階獵頭、正職招募、人力派遣
- 求職者產品：全民獵才 LINE 小程式、AI 智能求職工具（履歷/推薦信/離職信/自我介紹/面試題庫）
- 核心優勢：自研 AI 精準媒合系統、萬筆菁英人才資料庫、任用率 8 成以上
